user,cluster
423516,11
423527,8
423606,1
423641,1
423702,1
423726,1
423727,1
423892,1
424079,1
424387,0
424483,1
424517,1
424586,1
424658,1
424689,1
424721,1
424784,1
424972,1
425059,11
425095,1
425250,1
425296,1
425303,4
425429,10
425491,1
425508,1
425517,1
425520,1
425538,8
425555,1
425574,7
425820,8
425876,4
425952,4
425976,1
426036,1
426050,1
426053,1
426153,1
426219,1
426255,1
426263,0
426277,4
426541,4
426578,4
426633,1
427498,11
427582,4
427583,4
427998,4
428501,8
428728,8
428808,1
428830,4
428971,8
428984,4
429007,4
429312,1
429329,11
429341,1
429386,8
429422,1
429435,4
429440,11
429606,0
429779,1
429822,1
429841,1
429851,1
429901,1
429939,8
430107,11
430111,1
430274,1
430283,1
430288,1
430426,4
430446,1
430486,9
430498,4
430686,11
430753,4
430754,8
430840,8
430894,1
430915,9
430946,1
431027,1
431056,1
431092,0
431128,11
431196,4
431224,4
431230,1
431251,1
431262,1
431441,1
431453,9
431487,4
431529,8
431554,8
431646,1
431680,8
431700,1
432844,1
433021,3
433034,1
433245,5
433371,1
433375,8
433398,8
433431,1
433525,10
433613,1
433626,1
433668,1
433804,1
433925,1
434017,3
434043,9
434218,1
434248,1
434312,11
434319,1
434329,1
434465,1
434515,4
434537,1
434671,1
434776,1
434777,1
434779,1
434781,1
434782,1
434783,1
434784,1
434785,1
434786,1
434788,1
434790,1
434791,1
434793,1
434795,1
434796,1
434797,1
434798,1
434799,1
434800,1
434801,1
434802,1
434803,1
434804,1
434805,1
434806,1
434807,1
434808,1
434810,1
434816,1
434817,1
434819,1
434820,1
434821,1
434825,1
434826,1
434829,1
434830,1
434832,1
434833,1
434835,1
434838,1
434841,1
434842,1
434844,1
434845,4
434846,1
434847,1
434848,1
434849,1
434851,1
434852,1
434853,1
434854,1
434855,1
434856,1
434858,1
434862,1
434863,1
434864,1
434865,1
434866,1
434869,1
434870,1
434872,1
434873,1
434874,1
434875,1
434878,1
434880,1
434881,1
434882,1
434883,1
434885,1
434886,1
434889,1
434891,1
434892,1
434895,1
434896,1
434897,1
434898,1
434899,1
434900,1
434901,1
434906,1
434907,1
434910,1
434911,1
434913,1
434914,1
434915,1
434917,1
434918,1
434922,1
434923,1
434924,4
434925,1
434926,1
434927,1
434928,1
434930,1
434934,1
434935,1
434936,1
434937,1
434938,1
434941,1
434943,1
434944,1
434945,1
434947,1
434948,1
434952,1
434953,1
434954,1
434959,1
434960,1
434961,1
434962,1
434964,1
434968,1
434971,1
434972,1
434973,1
434975,1
434976,8
434978,1
434979,1
434980,1
434983,1
434984,1
434986,1
434987,1
434988,1
434989,1
434991,1
434992,1
434995,1
434997,1
435000,1
435001,1
435002,1
435004,1
435005,1
435006,1
435008,1
435012,1
435013,4
435014,1
435015,1
435016,1
435017,1
435019,1
435020,1
435021,1
435023,1
435024,1
435025,1
435026,1
435027,1
435028,1
435029,1
435030,1
435034,1
435035,1
435041,1
435043,1
435044,1
435045,1
435046,1
435047,1
435048,1
435049,1
435050,1
435051,1
435053,1
435056,1
435057,1
435059,1
435060,1
435061,7
435062,1
435063,1
435066,1
435067,1
435068,4
435070,5
435071,1
435073,1
435074,1
435075,1
435076,1
435078,1
435079,1
435080,1
435082,1
435087,1
435089,1
435090,1
435091,7
435092,1
435095,1
435096,1
435097,1
435098,1
435100,1
435103,1
435104,1
435107,1
435108,1
435109,1
435110,1
435112,1
435113,1
435118,1
435120,1
435121,1
435122,1
435123,1
435124,1
435125,1
435126,1
435128,1
435129,1
435132,1
435133,1
435136,1
435137,1
435138,1
435139,1
435140,1
435141,1
435142,1
435147,1
435149,1
435151,1
435152,1
435153,1
435155,1
435157,1
435160,1
435164,1
435167,1
435169,1
435170,1
435175,1
435182,1
435185,1
435186,1
435187,1
435188,1
435189,1
435192,1
435195,8
435198,1
435199,1
435202,1
435203,1
435218,1
435243,1
435245,1
435248,1
435252,1
435253,1
435254,1
435255,1
435256,1
435258,1
435259,1
435260,1
435261,1
435266,1
435267,1
435269,1
435270,1
435273,1
435275,1
435277,1
435281,1
435284,1
435293,1
435296,1
435297,1
435298,1
435299,1
435302,1
435303,1
435306,1
435307,1
435309,1
435310,1
435311,1
435312,1
435313,1
435315,1
435317,1
435320,1
435323,1
435324,1
435325,1
435326,1
435328,1
435329,1
435332,1
435333,1
435334,8
435335,1
435337,1
435338,1
435341,1
435343,1
435349,1
435351,1
435352,1
435354,1
435355,1
435357,1
435359,1
435361,1
435363,1
435364,1
435365,1
435366,1
435371,1
435372,1
435377,1
435379,1
435380,1
435381,1
435382,8
435383,1
435384,1
435385,1
435387,1
435390,1
435391,4
435393,1
435394,1
435396,1
435397,0
435398,1
435400,1
435401,1
435403,7
435404,1
435405,1
435406,1
435407,1
435408,1
435409,1
435414,1
435415,1
435416,1
435418,1
435419,1
435421,1
435422,4
435425,1
435427,1
435430,1
435431,1
435432,1
435433,1
435434,1
435435,1
435436,1
435437,1
435438,1
435439,1
435440,1
435441,1
435442,1
435445,1
435446,1
435448,1
435449,1
435450,1
435452,1
435453,1
435454,1
435455,1
435457,1
435458,1
435460,1
435462,1
435463,1
435464,1
435465,1
435467,1
435468,1
435471,1
435474,1
435475,1
435476,1
435478,1
435479,1
435482,1
435485,1
435486,1
435488,1
435489,1
435490,1
435492,1
435494,1
435498,1
435499,1
435500,1
435501,1
435502,1
435503,1
435507,1
435508,1
435509,1
435511,1
435512,1
435514,1
435516,1
435517,1
435518,1
435520,1
435522,1
435524,1
435525,1
435526,1
435528,1
435530,1
435531,1
435533,1
435534,1
435535,1
435536,1
435537,1
435540,1
435542,1
435543,1
435544,1
435545,8
435546,1
435547,1
435549,1
435552,1
435554,1
435555,1
435556,1
435560,1
435563,1
435564,1
435565,1
435567,1
435568,1
435571,1
435573,1
435575,1
435576,1
435577,1
435578,1
435580,1
435584,1
435586,1
435589,1
435590,1
435593,1
435594,1
435595,1
435596,4
435597,1
435598,1
435599,1
435600,1
435602,1
435603,1
435605,1
435609,1
435610,1
435611,1
435613,8
435616,1
435617,1
435618,1
435621,1
435622,1
435625,1
435626,1
435627,1
435630,1
435631,1
435632,1
435633,1
435634,1
435636,1
435637,1
435638,1
435640,1
435642,1
435643,1
435644,1
435645,1
435646,1
435647,1
435649,1
435650,1
435651,1
435653,1
435654,1
435655,1
435656,1
435658,1
435661,1
435662,1
435663,1
435664,1
435665,1
435669,4
435670,1
435672,1
435675,1
435681,1
435682,1
435683,1
435685,1
435686,1
435687,1
435690,1
435691,1
435697,1
435699,1
435700,1
435702,1
435704,1
435705,1
435707,1
435708,1
435709,1
435710,1
435712,1
435714,1
435717,1
435718,1
435719,1
435721,1
435722,1
435723,1
435724,1
435725,1
435726,1
435728,8
435730,1
435731,1
435733,1
435734,1
435735,1
435736,1
435737,1
435738,1
435739,1
435740,1
435741,9
435742,1
435743,1
435745,1
435746,1
435747,1
435748,1
435749,1
435750,1
435751,1
435752,1
435753,1
435758,1
435761,1
435763,1
435765,1
435769,1
435770,1
435773,1
435774,1
435775,1
435776,1
435777,1
435778,1
435781,1
435782,1
435783,1
435785,1
435786,1
435787,1
435788,1
435791,1
435793,1
435794,1
435797,1
435798,1
435799,1
435805,1
435806,1
435811,1
435812,1
435813,1
435814,1
435815,1
435819,1
435821,1
435822,1
435823,1
435825,1
435826,0
435827,1
435830,1
435831,1
435832,1
435833,1
435834,1
435835,1
435836,1
435837,1
435840,8
435842,1
435844,1
435845,1
435847,1
435849,4
435850,1
435851,1
435854,1
435855,1
435857,1
435858,1
435859,1
435862,1
435869,1
435870,1
435875,1
435898,1
435901,7
435919,1
435932,1
435940,1
435953,4
435962,1
435988,1
435994,8
436041,11
436060,1
436921,1
437132,4
437170,3
437270,1
437283,1
437614,1
437721,9
437748,1
437919,4
438107,8
438147,4
438165,1
438527,11
438651,1
438659,1
438717,4
439007,3
439072,5
439124,11
439239,8
439394,4
439396,3
439669,11
439704,1
439712,1
440028,1
440052,4
440139,1
440145,1
440304,4
440379,4
440476,2
440540,9
440609,3
440679,0
440786,5
440801,1
441127,0
441628,1
441790,1
442000,9
442078,7
442235,7
442318,1
442370,1
442378,4
442471,8
442473,1
442555,1
442754,1
443205,3
443243,1
443357,1
443601,1
443762,8
443768,0
443795,1
443935,1
443974,1
444056,9
444262,1
444299,5
444302,1
444721,8
444728,4
444788,1
444872,7
444874,1
445031,1
445187,0
445242,1
445319,1
445406,1
445482,5
445486,0
445558,1
445601,8
445716,1
445751,1
445953,1
445956,1
446015,0
446018,9
446063,5
446107,1
446258,1
446388,11
446389,5
446607,3
446880,1
446982,8
447100,4
447303,4
447387,4
447482,8
447501,7
447524,11
447638,1
447671,4
448287,1
448413,4
448418,1
448535,10
448661,9
448860,1
449184,1
449277,1
449306,8
449472,1
449519,1
449582,9
449679,8
449737,1
450169,1
450328,8
450600,4
450796,8
450877,11
450897,1
450998,1
451102,1
451113,1
451245,9
451319,1
451498,8
451502,11
451547,4
451597,1
451631,4
451673,3
451717,1
451723,1
451786,1
451804,4
451840,1
452044,1
452100,4
452222,3
452253,5
452314,4
452452,1
452556,1
452641,1
452814,1
452874,1
452924,1
452972,1
452988,1
453169,1
453228,1
453351,4
453608,9
453742,3
453743,4
453751,0
453809,1
453900,11
453920,4
453924,4
454022,1
454069,1
454390,8
454613,7
454656,1
454815,1
454843,1
454905,1
455305,1
455399,1
455453,4
455558,1
455571,4
455637,8
455722,0
455725,7
455743,1
455940,1
456024,1
456292,4
456340,5
456369,4
456400,1
456405,1
456432,1
456651,11
456762,8
456909,4
457090,1
457158,0
457398,1
457498,4
457508,1
457527,1
457634,4
457713,1
457741,4
457861,3
457919,8
457973,5
458011,3
458191,4
458316,1
458412,1
458540,1
458585,1
458602,4
458625,1
458645,7
458668,1
458673,4
458717,1
458720,8
458777,4
458783,11
458883,1
458903,4
458921,9
458994,1
459018,4
459090,9
459116,7
459138,4
459259,1
459376,3
459415,0
459475,1
459477,1
459575,1
459583,1
459590,1
459963,1
460024,1
460074,0
460079,1
460203,1
460303,4
460370,8
460392,1
460423,4
460480,1
460558,1
460670,1
460760,0
460797,1
460799,7
460871,0
460884,1
460985,1
461002,1
461008,3
461049,10
461091,8
461115,1
461221,1
461359,11
461423,1
461672,8
461691,4
461707,1
461723,9
461969,1
461977,1
462014,4
462358,4
462394,5
462395,1
462461,7
462512,8
462554,4
462601,8
462755,1
462966,4
463136,1
463180,8
463182,5
463259,8
463395,4
463447,1
463463,1
463557,11
463598,11
463629,1
463882,1
463889,1
464129,1
464307,11
464329,4
464333,1
464358,1
464496,4
464543,0
464700,1
464965,8
465047,4
465074,1
465081,1
465159,1
465176,11
465230,1
465258,0
465336,4
465342,1
465591,1
465628,1
465631,4
465795,1
465828,1
465879,4
465893,11
465966,1
465969,0
465970,1
466051,9
466099,1
466197,8
466367,1
466371,4
466375,1
466536,0
466584,8
466588,1
466713,11
466743,1
466781,1
466787,4
466809,1
466857,8
466922,8
466927,1
467028,9
467224,1
467225,8
467283,1
467324,4
467381,1
467414,1
467433,8
467463,1
467466,1
467548,8
467599,8
467605,4
467654,8
467672,8
467804,1
467811,8
468112,4
468132,4
468133,1
468368,4
468564,1
468797,8
469126,1
469575,4
470972,4
471338,4
471525,1
471828,1
471830,1
471856,4
472011,4
472038,1
472139,5
472259,4
472270,4
472431,1
472471,1
472479,4
472653,1
472668,1
472781,4
472829,1
472908,1
472924,4
473059,4
473108,8
473131,1
473193,4
473362,0
473463,9
473627,3
473664,1
473706,1
473967,1
474025,1
474061,1
474070,1
474347,1
474509,1
474653,1
474815,0
474963,1
475006,1
475041,1
475056,1
475099,4
475103,11
475142,4
475149,1
475253,1
475370,1
475380,1
475386,8
475421,0
475438,8
475489,1
475526,1
475527,1
475583,0
475637,1
475645,4
475646,4
475734,1
475771,7
475781,1
475842,3
475944,8
475949,0
475950,0
475995,1
476014,4
476024,7
476066,8
476080,1
476112,8
476115,0
476168,3
476232,4
476248,1
476268,1
476269,4
476357,1
476366,4
476374,4
476389,0
476525,8
476532,3
476623,8
476725,9
476735,1
476776,7
476798,11
476908,4
476914,0
476964,1
476982,1
477040,4
477048,1
477124,11
477135,4
477259,8
477282,9
477396,1
477431,1
477480,0
477557,4
477567,3
477590,1
477613,1
477692,4
477706,4
477710,4
477723,4
477861,1
477950,1
477953,4
477968,8
478001,4
478035,8
478076,10
478115,4
478130,4
478292,4
478324,4
478331,4
478342,11
478364,4
478432,1
478454,8
478527,1
478639,1
478730,11
478806,4
479047,7
479120,0
479192,4
479205,4
479224,4
479251,8
479264,1
479268,4
479281,5
479380,5
479471,1
479636,8
479724,4
479801,1
479817,1
479895,3
480021,4
480073,1
480079,1
480159,8
480186,4
480257,4
480295,4
480388,4
480399,8
480478,4
480529,1
480674,8
480688,4
480703,1
480755,8
480788,0
480870,8
480923,4
481019,8
481050,1
481075,1
481095,9
481131,4
481196,1
481231,8
481289,4
481321,8
481405,8
481438,8
481505,8
481597,1
481658,4
481695,1
481714,1
481791,1
481812,1
481833,8
481865,4
481990,8
482021,1
482039,4
482072,4
482318,7
482345,4
482411,1
482421,4
482451,11
482530,1
482560,3
482683,11
482823,4
482875,4
482879,1
483002,1
483144,4
483171,1
483272,8
483358,2
483367,9
483426,1
483430,1
483513,5
483590,11
483593,4
483616,1
483744,10
483756,8
483788,1
483874,7
483904,4
483927,4
484004,1
484033,8
484041,4
484044,4
484113,4
484219,4
484228,4
484252,1
484326,11
484390,1
484473,4
484491,4
484522,4
484582,5
484628,4
484676,4
484715,1
484722,1
484781,4
484784,1
484797,2
484841,1
484870,0
484930,4
484949,4
484953,4
484982,4
485003,4
485052,4
485057,1
485092,8
485129,4
485148,8
485221,1
485273,1
485303,4
485334,7
485342,4
485441,8
485455,0
485473,8
485477,1
485498,4
485509,4
485611,4
485655,8
485663,4
485679,4
485692,1
485725,8
485754,1
485817,4
485831,11
485838,7
485930,4
485966,0
485995,1
485996,1
485998,1
485999,1
486005,1
486036,9
486106,1
486108,4
486110,1
486162,4
486176,9
486185,8
486201,3
486246,4
486273,11
486299,1
486316,0
486352,9
486368,4
486396,1
486412,4
486429,11
486459,2
486746,4
486752,1
486935,4
487147,4
487155,4
487275,1
487350,1
487356,8
487468,1
487477,1
487506,0
487607,1
487611,1
487618,1
487728,1
487814,9
487840,11
487846,7
487847,8
487965,8
488135,4
488209,8
488231,4
488262,11
488286,8
488395,8
488399,1
488529,4
488588,3
488594,11
488616,1
488684,8
488753,4
488831,1
488834,1
488841,1
488850,1
488967,8
488998,4
489182,4
489294,7
489310,1
489553,4
489584,1
489604,1
489634,1
489692,10
489716,4
489820,1
489830,8
489856,11
489877,4
489895,4
489925,8
489932,1
489952,1
490145,1
490170,8
490203,0
490221,1
490249,9
490262,1
490271,1
490298,1
490333,1
490339,1
490401,1
490422,4
490434,1
490451,1
490512,1
490525,7
490557,4
490602,1
490636,4
490654,0
490757,4
490795,4
490813,5
490860,9
490869,1
490927,1
490937,4
491000,1
491004,4
491053,4
491066,1
491131,7
491205,1
491223,4
491237,8
491304,1
491372,8
491382,1
491407,5
491456,1
491485,1
491519,4
491522,8
491590,8
491637,8
491646,7
491783,1
491885,10
491934,1
492062,4
492123,1
492294,4
492332,4
492371,8
492377,4
492557,4
492591,8
492666,4
492673,11
492839,1
492845,5
492858,0
492873,8
492972,1
493098,0
493133,10
493159,8
493164,3
493214,1
493316,1
493333,8
493369,1
493575,9
493613,1
493616,3
493641,1
493757,8
493758,8
493974,4
494036,0
494049,4
494082,3
494103,5
494202,9
494226,4
494280,1
494288,8
494304,4
494435,1
494446,4
494460,4
494512,0
494599,4
494673,1
494681,4
494687,1
494831,1
494837,11
494864,1
494880,1
494903,1
494919,1
494928,8
495006,1
495077,4
495259,1
495322,1
495353,1
495440,4
495441,8
495507,1
495511,4
495517,4
495524,9
495635,8
495926,1
495950,4
496041,1
496074,4
496136,3
496200,1
496312,1
496389,3
496391,1
496451,8
496492,1
496500,1
496566,1
496658,0
496720,8
496812,4
496846,9
496850,1
497062,4
497096,1
497113,9
497128,3
497173,4
497208,1
497372,1
497384,8
497434,1
497438,4
497451,9
497473,8
497483,1
497715,1
497835,7
497913,8
498135,8
498143,4
498240,11
498290,1
498308,1
498336,4
498411,1
498470,1
498532,8
498543,1
498569,4
498660,4
498759,8
498818,4
498846,0
498854,4
498957,4
499001,7
499027,1
499085,4
499091,4
499092,1
499126,1
499143,4
499150,11
499153,4
499166,5
499188,8
499228,8
499266,1
499287,1
499309,7
499360,1
499459,1
499467,4
499564,0
499581,9
499618,1
499648,8
499691,1
499748,1
499778,11
499850,4
499877,4
499955,8
499962,1
499973,8
499986,4
500009,9
500022,8
500043,4
500081,3
500086,9
500101,4
500145,1
500183,1
500228,8
500336,1
500345,4
500381,1
500383,1
500414,7
500435,1
500529,1
500708,1
500880,4
500899,4
500905,1
500911,8
500970,1
501100,1
501136,4
501167,4
501246,4
501277,1
501340,8
501370,1
501429,10
501431,3
501439,1
501464,8
501486,0
501523,4
501539,1
501568,4
501620,4
501633,4
501646,3
501661,4
501697,8
501839,4
501844,1
501861,1
501973,11
502003,1
502112,1
502385,1
502397,11
502418,1
502433,9
502509,7
502557,4
502681,1
502716,1
502729,8
502748,1
502822,1
502906,4
502925,1
502951,4
502979,1
503002,1
503026,3
503032,1
503135,0
503155,4
503197,1
503216,4
503264,8
503265,1
503289,1
503291,4
503300,5
503313,3
503365,4
503391,1
503417,5
503464,1
503639,1
503642,4
503793,4
504017,4
504103,1
504155,4
504206,1
504268,1
504277,1
504278,1
504312,1
504353,8
504516,0
504673,4
504728,4
504731,1
504760,4
504768,8
504909,1
504918,1
504938,4
504945,8
504975,1
504979,3
505009,1
505118,4
505268,4
505274,4
505288,1
505312,1
505327,4
505342,1
505344,8
505354,7
505363,8
505379,1
505380,9
505455,4
505456,1
505624,8
505625,4
505631,0
505669,1
505672,1
505674,4
505691,1
505760,4
505785,9
505805,4
505911,8
505944,1
505980,1
506042,4
506064,1
506158,4
506202,1
506203,9
506207,1
506232,8
506356,8
506378,1
506416,1
506445,4
506554,4
506566,1
506573,11
506618,1
506721,1
506731,4
506734,8
506736,8
506755,4
506767,8
506772,1
506786,1
506803,1
506882,1
506901,0
506934,1
506937,8
506977,1
507032,8
507087,1
507270,1
507282,8
507291,0
507424,1
507443,1
507457,1
507475,1
507499,1
507506,10
507528,1
507569,9
507584,1
507602,7
507680,4
507692,1
507699,4
507814,1
507920,4
507941,1
507976,1
507988,0
508043,1
508048,1
508058,1
508116,1
508131,0
508227,1
508269,1
508316,1
508344,8
508361,1
508368,0
508372,1
508419,1
508498,1
508535,1
508567,4
508629,4
508636,1
508641,8
508672,4
508689,1
508696,8
508774,8
508893,1
508906,1
508927,1
508956,4
508960,1
509020,1
509031,8
509078,1
509086,1
509104,1
509145,1
509193,4
509200,1
509255,1
509292,4
509323,1
509324,1
509451,1
509488,1
509490,1
509495,1
509502,1
509505,1
509512,1
509516,1
509519,1
509522,1
509523,1
509533,1
509542,1
509543,1
509551,1
509552,1
509554,1
509556,1
509559,1
509562,1
509574,1
509586,0
509590,4
509599,1
509611,1
509631,1
509633,1
509634,1
509643,1
509645,1
509668,1
509669,1
509671,1
509673,1
509676,1
509680,1
509687,1
509689,1
509691,1
509693,1
509694,1
509697,1
509699,1
509701,1
509702,1
509703,1
509714,1
509722,1
509734,1
509735,1
509744,1
509745,1
509754,1
509755,1
509763,1
509771,1
509784,1
509787,1
509788,1
509794,1
509795,1
509796,1
509803,1
509804,1
509811,1
509817,1
509825,1
509827,1
509831,1
509833,1
509834,1
509845,1
509849,1
509857,1
509861,1
509864,1
509868,1
509880,1
509882,1
509891,1
509892,1
509895,1
509899,1
509902,1
509904,1
509905,4
509928,1
509952,1
509953,1
509955,1
509960,1
509962,1
509963,1
509965,1
509966,1
509984,1
509986,1
510000,1
510001,1
510003,1
510005,1
510006,1
510010,1
510011,1
510012,1
510019,1
510028,1
510040,1
510041,1
510046,1
510056,1
510061,1
510064,1
510065,11
510068,1
510069,1
510076,1
510079,1
510081,1
510082,1
510088,4
510092,1
510093,1
510095,1
510102,1
510106,1
510110,1
510111,0
510113,1
510122,1
510135,1
510140,1
510141,1
510147,1
510149,1
510157,1
510162,1
510168,0
510169,1
510181,1
510183,1
510192,1
510197,1
510198,1
510200,1
510203,1
510204,1
510210,1
510211,1
510214,1
510229,1
510233,1
510234,1
510241,1
510243,1
510244,1
510245,1
510247,1
510250,1
510251,1
510254,1
510258,1
510263,1
510264,4
510269,1
510271,1
510272,1
510284,1
510291,1
510292,1
510302,1
510304,4
510307,1
510310,1
510314,1
510317,1
510319,1
510325,1
510328,1
510330,1
510348,1
510350,1
510351,4
510356,1
510359,1
510366,1
510367,1
510375,1
510376,1
510384,1
510391,1
510393,1
510394,1
510398,1
510399,1
510403,1
510405,1
510406,1
510408,1
510409,1
510414,1
510418,1
510429,1
510430,1
510437,1
510438,1
510442,1
510444,1
510445,1
510456,1
510459,1
510461,1
510464,1
510466,1
510473,1
510483,1
510485,1
510494,1
510497,1
510501,1
510506,1
510507,1
510508,1
510523,1
510528,1
510533,1
510535,1
510541,1
510547,1
510548,1
510550,1
510557,1
510559,1
510564,1
510565,1
510570,1
510574,1
510575,1
510576,1
510577,1
510580,1
510582,1
510595,1
510597,1
510598,1
510603,1
510604,1
510609,1
510615,1
510616,1
510617,1
510618,1
510619,4
510629,1
510631,4
510635,1
510641,1
510645,1
510649,1
510652,1
510653,1
510654,1
510655,1
510658,1
510660,1
510662,1
510663,1
510666,1
510669,1
510671,1
510674,1
510683,1
510688,1
510696,1
510697,1
510698,1
510703,1
510715,1
510717,1
510723,1
510735,1
510736,1
510739,1
510742,1
510744,1
510747,1
510749,1
510750,1
510751,1
510752,1
510753,1
510756,1
510758,1
510765,1
510766,1
510771,1
510773,1
510775,1
510778,1
510780,1
510782,1
510783,1
510786,1
510795,1
510802,1
510803,1
510813,1
510814,1
510815,1
510816,1
510819,1
510827,1
510831,1
510838,1
510839,1
510841,1
510842,1
510867,4
510872,1
510881,1
510883,1
510884,1
510885,1
510887,1
510896,1
510899,1
510901,1
510905,1
510908,1
510912,1
510925,1
510943,1
510948,8
510953,1
510956,1
510963,1
510969,1
